,comments,id,name,references,tags,mapping-description,mapping-target,metadata-key,key
770,,T1005,Data from Local System,[],[],,CVE-2020-1456,770,770
771,,T1565,Data Manipulation,[],[],,CVE-2020-1456,771,771
772,,T1485,Data Destruction,[],[],,CVE-2020-1456,772,772
773,,T1478,Install Insecure or Malicious Configuration,[],[],,CVE-2020-1456,773,773
774,,T1036,Masquerading,[],[],,CVE-2020-1456,774,774
775,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1086,775,775
776,,T1574,Hijack Execution Flow,[],[],,CVE-2020-1109,776,776
777,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-1109,777,777
778,,T1005,Data from Local System,[],[],,CVE-2020-1109,778,778
779,,T1565,Data Manipulation,[],[],,CVE-2020-1109,779,779
780,,T1485,Data Destruction,[],[],,CVE-2020-1109,780,780
781,,T1136,Create Account,[],[],,CVE-2020-1109,781,781
782,,T1574,Hijack Execution Flow,[],[],,CVE-2019-0576,782,782
783,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-0576,783,783
784,,T1204.002,Malicious File,[],[],,CVE-2019-0576,784,784
785,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-1347,785,785
786,,T1485,Data Destruction,[],[],,CVE-2020-1163,786,786
787,,T1565,Data Manipulation,[],[],,CVE-2020-1068,787,787
788,,T1574,Hijack Execution Flow,[],[],,CVE-2020-1495,788,788
789,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-1495,789,789
790,,T1005,Data from Local System,[],[],,CVE-2020-1495,790,790
791,,T1565,Data Manipulation,[],[],,CVE-2020-1495,791,791
792,,T1485,Data Destruction,[],[],,CVE-2020-1495,792,792
793,,T1136,Create Account,[],[],,CVE-2020-1495,793,793
794,,T1204.002,Malicious File,[],[],,CVE-2020-1495,794,794
795,,T1566,Phishing,[],[],,CVE-2020-1495,795,795
796,,T1574,Hijack Execution Flow,[],[],,CVE-2020-1425,796,796
797,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-1425,797,797
798,,T1574,Hijack Execution Flow,[],[],,CVE-2018-8248,798,798
799,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-8248,799,799
800,,T1005,Data from Local System,[],[],,CVE-2018-8248,800,800
801,,T1565,Data Manipulation,[],[],,CVE-2018-8248,801,801
802,,T1485,Data Destruction,[],[],,CVE-2018-8248,802,802
803,,T1136,Create Account,[],[],,CVE-2018-8248,803,803
804,,T1189,Drive-by Compromise,[],[],,CVE-2018-8248,804,804
805,,T1204.002,Malicious File,[],[],,CVE-2018-8248,805,805
806,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-0758,806,806
807,,T1098,Account Manipulation,[],[],,CVE-2020-0758,807,807
808,,T1005,Data from Local System,[],[],,CVE-2020-1141,808,808
809,,T1211,Exploitation for Defense Evasion,[],[],,CVE-2020-1141,809,809
810,,T1574,Hijack Execution Flow,[],[],,CVE-2018-8111,810,810
811,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-8111,811,811
812,,T1005,Data from Local System,[],[],,CVE-2018-8111,812,812
813,,T1565,Data Manipulation,[],[],,CVE-2018-8111,813,813
814,,T1485,Data Destruction,[],[],,CVE-2018-8111,814,814
815,,T1136,Create Account,[],[],,CVE-2018-8111,815,815
816,,T1204.002,Malicious File,[],[],,CVE-2018-8111,816,816
817,,T1566,Phishing,[],[],,CVE-2018-8111,817,817
818,,T1059,Command and Scripting Interpreter,[],[],,CVE-2018-8607,818,818
819,,T1005,Data from Local System,[],[],,CVE-2018-8607,819,819
820,,T1565,Data Manipulation,[],[],,CVE-2018-8607,820,820
821,,T1485,Data Destruction,[],[],,CVE-2018-8607,821,821
822,,T1478,Install Insecure or Malicious Configuration,[],[],,CVE-2018-8607,822,822
823,,T1036,Masquerading,[],[],,CVE-2018-8607,823,823
824,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1021,824,824
825,,T1574,Hijack Execution Flow,[],[],,CVE-2020-1569,825,825
826,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-1569,826,826
827,,T1005,Data from Local System,[],[],,CVE-2020-1569,827,827
828,,T1565,Data Manipulation,[],[],,CVE-2020-1569,828,828
829,,T1485,Data Destruction,[],[],,CVE-2020-1569,829,829
830,,T1136,Create Account,[],[],,CVE-2020-1569,830,830
831,,T1204.002,Malicious File,[],[],,CVE-2020-1569,831,831
832,,T1566,Phishing,[],[],,CVE-2020-1569,832,832
833,,T1565,Data Manipulation,[],[],,CVE-2019-1423,833,833
834,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1423,834,834
835,,T1574,Hijack Execution Flow,[],[],,CVE-2020-16874,835,835
836,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-16874,836,836
837,,T1005,Data from Local System,[],[],,CVE-2020-16874,837,837
838,,T1565,Data Manipulation,[],[],,CVE-2020-16874,838,838
839,,T1485,Data Destruction,[],[],,CVE-2020-16874,839,839
840,,T1136,Create Account,[],[],,CVE-2020-16874,840,840
841,,T1204.002,Malicious File,[],[],,CVE-2020-16874,841,841
842,,T1005,Data from Local System,[],[],,CVE-2019-1013,842,842
843,,T1204.002,Malicious File,[],[],,CVE-2019-1013,843,843
844,,T1566,Phishing,[],[],,CVE-2019-1013,844,844
845,,T1574,Hijack Execution Flow,[],[],,CVE-2019-0609,845,845
846,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-0609,846,846
847,,T1005,Data from Local System,[],[],,CVE-2019-0609,847,847
848,,T1565,Data Manipulation,[],[],,CVE-2019-0609,848,848
849,,T1485,Data Destruction,[],[],,CVE-2019-0609,849,849
850,,T1136,Create Account,[],[],,CVE-2019-0609,850,850
851,,T1204.002,Malicious File,[],[],,CVE-2019-0609,851,851
852,,T1566,Phishing,[],[],,CVE-2019-0609,852,852
853,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-1190,853,853
854,,T1574,Hijack Execution Flow,[],[],,CVE-2018-8353,854,854
855,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-8353,855,855
856,,T1005,Data from Local System,[],[],,CVE-2018-8353,856,856
857,,T1565,Data Manipulation,[],[],,CVE-2018-8353,857,857
858,,T1485,Data Destruction,[],[],,CVE-2018-8353,858,858
859,,T1136,Create Account,[],[],,CVE-2018-8353,859,859
860,,T1204.002,Malicious File,[],[],,CVE-2018-8353,860,860
861,,T1566,Phishing,[],[],,CVE-2018-8353,861,861
862,,T1574,Hijack Execution Flow,[],[],,CVE-2018-8110,862,862
863,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-8110,863,863
864,,T1005,Data from Local System,[],[],,CVE-2018-8110,864,864
865,,T1565,Data Manipulation,[],[],,CVE-2018-8110,865,865
866,,T1485,Data Destruction,[],[],,CVE-2018-8110,866,866
867,,T1136,Create Account,[],[],,CVE-2018-8110,867,867
868,,T1204.002,Malicious File,[],[],,CVE-2018-8110,868,868
869,,T1566,Phishing,[],[],,CVE-2018-8110,869,869
870,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-8575,870,870
871,,T1005,Data from Local System,[],[],,CVE-2018-8575,871,871
872,,T1565,Data Manipulation,[],[],,CVE-2018-8575,872,872
873,,T1485,Data Destruction,[],[],,CVE-2018-8575,873,873
874,,T1136,Create Account,[],[],,CVE-2018-8575,874,874
875,,T1204.002,Malicious File,[],[],,CVE-2018-8575,875,875
876,,T1566,Phishing,[],[],,CVE-2018-8575,876,876
877,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1031,877,877
878,,T1005,Data from Local System,[],[],,CVE-2019-1031,878,878
879,,T1565,Data Manipulation,[],[],,CVE-2019-1031,879,879
880,,T1485,Data Destruction,[],[],,CVE-2019-1031,880,880
881,,T1478,Install Insecure or Malicious Configuration,[],[],,CVE-2019-1031,881,881
882,,T1036,Masquerading,[],[],,CVE-2019-1031,882,882
883,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1402,883,883
884,,T1005,Data from Local System,[],[],,CVE-2020-0955,884,884
885,,T1134,Access Token Manipulation,[],[],,CVE-2020-0981,885,885
886,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-0981,886,886
887,,T1497,Virtualization/Sandbox Evasion,[],[],,CVE-2020-0981,887,887
888,,T1005,Data from Local System,[],[],,CVE-2018-8160,888,888
889,,T1110,Brute Force,[],[],,CVE-2018-8160,889,889
890,,T1566,Phishing,[],[],,CVE-2018-8160,890,890
891,,T1574,Hijack Execution Flow,[],[],,CVE-2019-1106,891,891
892,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-1106,892,892
893,,T1189,Drive-by Compromise,[],[],,CVE-2019-1106,893,893
894,,T1203,Exploitation for Client Execution,[],[],,CVE-2019-1106,894,894
895,,T1574,Hijack Execution Flow,[],[],,CVE-2019-1035,895,895
896,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-1035,896,896
897,,T1204.002,Malicious File,[],[],,CVE-2019-1035,897,897
898,,T1203,Exploitation for Client Execution,[],[],,CVE-2019-1035,898,898
899,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-8431,899,899
900,,T1565,Data Manipulation,[],[],,CVE-2018-8431,900,900
901,,T1497,Virtualization/Sandbox Evasion,[],[],,CVE-2018-8489,901,901
902,,T1574,Hijack Execution Flow,[],[],,CVE-2019-0926,902,902
903,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-0926,903,903
904,,T1189,Drive-by Compromise,[],[],,CVE-2019-0926,904,904
905,,T1203,Exploitation for Client Execution,[],[],,CVE-2019-0926,905,905
906,,T1574,Hijack Execution Flow,[],[],,CVE-2019-1052,906,906
907,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-1052,907,907
908,,T1189,Drive-by Compromise,[],[],,CVE-2019-1052,908,908
909,,T1203,Exploitation for Client Execution,[],[],,CVE-2019-1052,909,909
910,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-1471,910,910
911,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-0636,911,911
