,tags,mapping-target,mapping-description,id,metadata-key,references,key,comments,name
581,[],action.malware.variety.Unknown,,T1071.002,581,[],581,,Application Layer Protocol: File Transfer Protocol
582,[],action.malware.variety.C2,,T1071.003,582,[],582,,Application Layer Protocol: Mail Protocols
583,[],action.malware.variety.Unknown,,T1071.003,583,[],583,,Application Layer Protocol: Mail Protocols
584,[],action.malware.variety.C2,,T1071.004,584,[],584,,Application Layer Protocol: DNS
585,[],action.malware.variety.Unknown,,T1071.004,585,[],585,,Application Layer Protocol: DNS
586,[],action.malware.variety.C2,,T1090.001,586,[],586,,Proxy: Internal Proxy
587,[],action.malware.variety.C2,,T1090.002,587,[],587,,Proxy: External Proxy
588,[],action.malware.variety.C2,,T1090.003,588,[],588,,Proxy: Multi-hop Proxy
589,[],action.malware.variety.C2,,T1090.004,589,[],589,,Proxy: Domain Fronting
590,[],action.malware.variety.C2,,T1102.001,590,[],590,,Web Service: Dead Drop Resolver
591,[],action.malware.variety.C2,,T1102.002,591,[],591,,Web Service: Bidirectional Communication
592,[],action.malware.variety.C2,,T1102.003,592,[],592,,Web Service: One-Way Communication
593,[],action.malware.variety.C2,,T1132.001,593,[],593,,Data Encoding: Standard Encoding
594,[],action.malware.variety.C2,,T1132.002,594,[],594,,Data Encoding: Non-Standard Encoding
595,[],action.malware.variety.C2,,T1568.001,595,[],595,,Dynamic Resolution: Fast Flux DNS
596,[],action.malware.variety.C2,,T1568.002,596,[],596,,Dynamic Resolution: Domain Generation Algorithms
597,[],action.malware.variety.C2,,T1568.003,597,[],597,,Dynamic Resolution: DNS Calculation
598,[],action.malware.variety.Capture app data,,T1056,598,[],598,,Input Capture
599,[],action.malware.variety.Capture app data,,T1056.001,599,[],599,,Input Capture: Keylogging
600,[],action.malware.variety.Capture app data,,T1056.002,600,[],600,,Input Capture: GUI Input Capture
601,[],action.malware.variety.Capture app data,,T1056.003,601,[],601,,Input Capture: Web Portal Capture
602,[],action.malware.variety.Capture app data,,T1056.004,602,[],602,,Input Capture: Credential API Hooking
603,[],action.malware.variety.Password dumper,,T1056.004,603,[],603,,Input Capture: Credential API Hooking
604,[],action.malware.variety.Spyware/Keylogger,,T1056.004,604,[],604,,Input Capture: Credential API Hooking
605,[],action.malware.variety.Capture app data,,T1113,605,[],605,,Screen Capture
606,[],action.malware.variety.Capture app data,,T1114,606,[],606,,Email Collection
607,[],action.malware.variety.Capture app data,,T1114.001,607,[],607,,Email Collection: Local Email Collection
608,[],action.malware.variety.Capture app data,,T1114.002,608,[],608,,Email Collection: Remote Email Collection
609,[],action.malware.variety.Capture app data,,T1114.003,609,[],609,,Email Collection: Email Forwarding Rule
610,[],attribute.integrity.variety.Alter behavior,,T1114.003,610,[],610,,Email Collection: Email Forwarding Rule
611,[],action.malware.variety.Capture app data,,T1123,611,[],611,,Audio Capture
612,[],action.malware.variety.Capture app data,,T1125,612,[],612,,Video Capture
613,[],action.malware.variety.Capture app data,,T1176,613,[],613,,Browser Extensions
614,[],action.malware.vector.Web application - drive-by,,T1176,614,[],614,,Browser Extensions
615,[],action.malware.variety.Capture app data,,T1207,615,[],615,,Rogue Domain Controller
616,[],action.malware.variety.Capture app data,,T1217,616,[],616,,Browser Bookmark Discovery
617,[],action.malware.variety.Capture app data,,T1528,617,[],617,,Steal Application Access Token
618,[],action.malware.variety.Capture stored data,,T1003.002,618,[],618,,OS Credential Dumping: Security Account Manager
619,[],action.malware.variety.Password dumper,,T1003.002,619,[],619,,OS Credential Dumping: Security Account Manager
620,[],action.malware.variety.RAM scraper,,T1003.002,620,[],620,,OS Credential Dumping: Security Account Manager
621,[],action.malware.variety.Capture stored data,,T1003.003,621,[],621,,OS Credential Dumping: NTDS
622,[],action.malware.variety.Password dumper,,T1003.003,622,[],622,,OS Credential Dumping: NTDS
623,[],action.malware.variety.Capture stored data,,T1003.006,623,[],623,,OS Credential Dumping: DCSync
624,[],action.malware.variety.Export data,,T1003.006,624,[],624,,OS Credential Dumping: DCSync
625,[],action.malware.variety.Password dumper,,T1003.006,625,[],625,,OS Credential Dumping: DCSync
626,[],action.malware.variety.Capture stored data,,T1003.008,626,[],626,,OS Credential Dumping: /etc/passwd and /etc/shadow
627,[],action.malware.variety.Password dumper,,T1003.008,627,[],627,,OS Credential Dumping: /etc/passwd and /etc/shadow
628,[],action.malware.variety.Capture stored data,,T1005,628,[],628,,Data from Local System
629,[],action.malware.variety.Capture stored data,,T1025,629,[],629,,Data from Removable Media
630,[],action.malware.variety.Capture stored data,,T1033,630,[],630,,System Owner/User Discovery
631,[],action.malware.variety.Capture stored data,,T1039,631,[],631,,Data from Network Shared Drive
632,[],action.malware.variety.Capture stored data,,T1083,632,[],632,,File and Directory Discovery
633,[],action.malware.variety.Capture stored data,,T1213.001,633,[],633,,Data from Information Repositories: Confluence
634,[],action.malware.variety.Capture stored data,,T1213.002,634,[],634,,Data from Information Repositories: Sharepoint
635,[],action.malware.variety.Capture stored data,,T1530,635,[],635,,Data from Cloud Storage Object
636,[],action.malware.variety.Click fraud,,T1496,636,[],636,,Resource Hijacking
637,[],action.malware.variety.Click fraud and cryptocurrency mining,,T1496,637,[],637,,Resource Hijacking
638,[],action.malware.variety.Cryptocurrency mining,,T1496,638,[],638,,Resource Hijacking
639,[],action.malware.variety.Client-side attack,,T1221,639,[],639,,Template Injection
640,[],action.malware.variety.Destroy data,,T1070,640,[],640,,Indicator Removal on Host
641,[],action.malware.variety.Destroy data,,T1070.001,641,[],641,,Indicator Removal on Host: Clear Windows Event Logs
642,[],attribute.integrity.variety.Log tampering,,T1070.001,642,[],642,,Indicator Removal on Host: Clear Windows Event Logs
643,[],action.malware.variety.Destroy data,,T1070.002,643,[],643,,Indicator Removal on Host: Clear Linux or Mac System Logs
644,[],attribute.integrity.variety.Log tampering,,T1070.002,644,[],644,,Indicator Removal on Host: Clear Linux or Mac System Logs
645,[],action.malware.variety.Destroy data,,T1070.003,645,[],645,,Indicator Removal on Host: Clear Command History
646,[],action.malware.variety.Destroy data,,T1070.004,646,[],646,,Indicator Removal on Host: File Deletion
647,[],action.malware.variety.Destroy data,,T1070.005,647,[],647,,Indicator Removal on Host: Network Share Connection Removal
648,[],action.malware.variety.Destroy data,,T1070.006,648,[],648,,Indicator Removal on Host: Timestomp
649,[],action.malware.variety.Destroy data,,T1485,649,[],649,,Data Destruction
650,[],action.malware.variety.Destroy data,,T1495,650,[],650,,Firmware Corruption
651,[],action.malware.variety.Destroy data,,T1561,651,[],651,,Disk Wipe
652,[],action.malware.variety.Destroy data,,T1561.001,652,[],652,,Disk Wipe: Disk Content Wipe
653,[],action.malware.variety.Destroy data,,T1561.002,653,[],653,,Disk Wipe: Disk Structure Wipe
654,[],action.malware.variety.Disable controls,,T1006,654,[],654,,Direct Volume Access
655,[],action.malware.variety.Disable controls,,T1027,655,[],655,,Obfuscated Files or Information
656,[],action.malware.variety.Disable controls,,T1027.001,656,[],656,,Obfuscated Files or Information: Binary Padding
657,[],action.malware.variety.Disable controls,,T1027.002,657,[],657,,Obfuscated Files or Information: Software Packaging
658,[],action.malware.variety.Disable controls,,T1027.003,658,[],658,,Obfuscated Files or Information: Steganography
659,[],action.malware.variety.Disable controls,,T1027.004,659,[],659,,Obfuscated Files or Information: Compile After Dilevery
660,[],action.malware.variety.Disable controls,,T1027.005,660,[],660,,Obfuscated Files or Information: Indicator Removal from Tools
661,[],action.malware.variety.Disable controls,,T1036,661,[],661,,Masquerading
662,[],action.malware.vector.Email attachment,,T1036,662,[],662,,Masquerading
663,[],action.malware.variety.Disable controls,,T1036.001,663,[],663,,Masquerading: Invalid Code Signature
664,[],action.malware.variety.Disable controls,,T1036.002,664,[],664,,Masquerading: Right-to-Left Override
665,[],action.social.variety.Forgery,,T1036.002,665,[],665,,Masquerading: Right-to-Left Override
666,[],action.social.variety.Phishing,,T1036.002,666,[],666,,Masquerading: Right-to-Left Override
667,[],action.malware.variety.Disable controls,,T1036.003,667,[],667,,Masquerading: Rename System Utilities
668,[],action.malware.variety.Rootkit,,T1036.003,668,[],668,,Masquerading: Rename System Utilities
669,[],action.malware.variety.Disable controls,,T1036.004,669,[],669,,Masquerading: Masquerade Task or Service
670,[],action.malware.variety.Disable controls,,T1036.005,670,[],670,,Masquerading: Match Legitimate Name or Location
671,[],action.malware.variety.Disable controls,,T1036.006,671,[],671,,Masquerading: Space after Filename
672,[],action.malware.variety.Disable controls,,T1222,672,[],672,,File and Directory Permissions Modification
673,[],action.malware.variety.Disable controls,,T1222.001,673,[],673,,File and Directory Permissions Modification: Windows File and Directory Permissions Modification
674,[],action.malware.variety.Disable controls,,T1222.002,674,[],674,,File and Directory Permissions Modification: Linux and Mac File and Directory Permissions Modification
675,[],action.malware.variety.Disable controls,,T1490,675,[],675,,Inhibit System Recovery
676,[],action.malware.variety.Ransomware,,T1490,676,[],676,,Inhibit System Recovery
677,[],action.malware.variety.Disable controls,,T1497.001,677,[],677,,Virtualization/Sandbox Evasion: System Checks
678,[],action.malware.variety.Disable controls,,T1497.002,678,[],678,,Virtualization/Sandbox Evasion: User Activity Based Checks
679,[],action.malware.variety.Disable controls,,T1497.003,679,[],679,,Virtualization/Sandbox Evasion: Time Based Evasion
680,[],action.malware.variety.Disable controls,,T1553,680,[],680,,Subvert Trust Contols
681,[],action.malware.variety.Disable controls,,T1553.001,681,[],681,,Subvert Trust Contols: Gatekeeper Bypass
682,[],action.malware.variety.Disable controls,,T1553.002,682,[],682,,Subvert Trust Contols: Code Signing
683,[],action.malware.variety.Disable controls,,T1553.003,683,[],683,,Subvert Trust Contols: SIP and Trust Provider Hijacking
684,[],action.malware.variety.Disable controls,,T1553.004,684,[],684,,Subvert Trust Contols: Install Root Certificate
685,[],action.malware.variety.Disable controls,,T1553.005,685,[],685,,Subvert Trust Contols: Mark-of-the-Web Bypass
686,[],action.malware.variety.Disable controls,,T1553.006,686,[],686,,Subvert Trust Contols: Code Signing Policy Modification
687,[],action.malware.variety.Disable controls,,T1562,687,[],687,,Impair Defenses
688,[],action.malware.variety.Modify data,,T1562,688,[],688,,Impair Defenses
689,[],action.malware.variety.Disable controls,,T1562.001,689,[],689,,Impair Defenses: Disable or Modify Tools
690,[],action.malware.variety.Disable controls,,T1562.002,690,[],690,,Impair Defenses: Disable Windows Event Logging
691,[],action.malware.variety.Disable controls,,T1562.003,691,[],691,,Impair Defenses: Impair Command History Logging
692,[],action.malware.variety.Disable controls,,T1562.004,692,[],692,,Impair Defenses: Disable or Modify System Firewall
693,[],action.malware.variety.Disable controls,,T1562.006,693,[],693,,Impair Defenses: Indicator Blocking
694,[],action.malware.variety.Disable controls,,T1562.007,694,[],694,,Impair Defenses: Disable or Modify Cloud Firewall
695,[],action.malware.variety.Disable controls,,T1562.008,695,[],695,,Impair Defenses: Disable Cloud Logs
696,[],action.malware.variety.Disable controls,,T1574.012,696,[],696,,Hijack Execution Flow: COR_PROFILER
697,[],action.malware.variety.Disable controls,,T1600.001,697,[],697,,Weaken Encryption: Reduce Key Space
698,[],action.malware.variety.Disable controls,,T1600.002,698,[],698,,Weaken Encryption: Disable Crypto Hardware
699,[],action.malware.variety.Disable controls,,T1601,699,[],699,,Modify System Image
700,[],action.malware.variety.Disable controls,,T1601.001,700,[],700,,Modify System Image: Patch System Image
701,[],action.malware.variety.Disable controls,,T1601.002,701,[],701,,Modify System Image: Downgrade System Image
702,[],action.malware.variety.DoS,,T1489,702,[],702,,Service Stop
703,[],action.malware.variety.Exploit vuln,,T1211,703,[],703,,Exploitation for Defense Evasion
704,[],action.malware.variety.Export data,,T1011,704,[],704,,Exfiltration Over Other Network Medium
705,[],action.malware.variety.Export data,,T1011.001,705,[],705,,Exfiltration Over Other Network Medium: Exfiltration Over Bluetooth
706,[],action.malware.variety.Export data,,T1020,706,[],706,,Automated Exfiltration
707,[],action.malware.variety.Export data,,T1020.001,707,[],707,,Automated Exfiltration: Traffic Duplication
708,[],action.malware.variety.Export data,,T1029,708,[],708,,Scheduled Transfer
709,[],action.malware.variety.Export data,,T1030,709,[],709,,Data Transfer Size Limits
710,[],action.malware.variety.Export data,,T1041,710,[],710,,Exfiltration Over C2 Channels
711,[],action.malware.variety.Export data,,T1048,711,[],711,,Exfiltration Over Alternative Protocol
712,[],action.malware.variety.Export data,,T1048.001,712,[],712,,Exfiltration Over Alternative Protocol: Exfiltration Over Symmetric Encrypted Non-C2 Protocol
713,[],action.malware.variety.Export data,,T1048.002,713,[],713,,Exfiltration Over Alternative Protocol: Exfiltration Over Asymmetric Encrypted Non-C2 Protocol
714,[],action.malware.variety.Export data,,T1048.003,714,[],714,,Exfiltration Over Alternative Protocol: Exfiltration Over Unencrypted/Obfuscated Non-C2 Protcol
715,[],action.malware.variety.Export data,,T1052,715,[],715,,Exfiltration Over Physical Medium
716,[],action.malware.variety.Export data,,T1052.001,716,[],716,,Exfiltration Over Physical Medium: Exfiltration over USB
717,[],action.malware.variety.Export data,,T1074,717,[],717,,Data Staged
718,[],action.malware.variety.Export data,,T1074.001,718,[],718,,Data Staged: Local Data Staging
719,[],action.malware.variety.Export data,,T1074.002,719,[],719,,Data Staged: Remote Data Staging
720,[],action.malware.variety.Export data,,T1537,720,[],720,,Transfer Data to Cloud Account
721,[],action.malware.variety.Export data,,T1560,721,[],721,,Archive Collected Data
722,[],action.malware.variety.Export data,,T1560.001,722,[],722,,Archive Collected Data: Archive via Utility
723,[],action.malware.variety.Export data,,T1560.002,723,[],723,,Archive Collected Data: Archive via Library
724,[],action.malware.variety.Export data,,T1560.003,724,[],724,,Archive Collected Data: Archive via Custom Method
725,[],action.malware.variety.Export data,,T1567,725,[],725,,Exfiltration Over Web Service
726,[],action.malware.variety.Export data,,T1567.001,726,[],726,,Exfiltration Over Web Service: Exfiltration to Code Repository
727,[],action.malware.variety.Export data,,T1567.002,727,[],727,,Exfiltration Over Web Service: Exfiltration to Cloud Storage
728,[],action.malware.variety.In-memory,,T1003.007,728,[],728,,OS Credential Dumping: Proc Filesystem
729,[],action.malware.variety.Password dumper,,T1003.007,729,[],729,,OS Credential Dumping: Proc Filesystem
730,[],action.malware.variety.In-memory,,T1055,730,[],730,,Process Injection
731,[],action.malware.variety.In-memory,,T1055.001,731,[],731,,Process Injection: Dynamic-link Library Injection
732,[],action.malware.variety.In-memory,,T1055.002,732,[],732,,Process Injection: Portable Executable Injection
733,[],action.malware.variety.In-memory,,T1055.003,733,[],733,,Process Injection: Thread Execution Hijacking
734,[],action.malware.variety.In-memory,,T1055.004,734,[],734,,Process Injection: Asynchronous Procedure Call
735,[],action.malware.variety.In-memory,,T1055.005,735,[],735,,Process Injection: Thread Local Storage
736,[],action.malware.variety.In-memory,,T1055.008,736,[],736,,Process Injection: Ptrace System Calls
737,[],action.malware.variety.In-memory,,T1055.009,737,[],737,,Process Injection: Proc Memory
738,[],action.malware.variety.In-memory,,T1055.011,738,[],738,,Process Injection: Extra Window Memory Injection
739,[],action.malware.variety.In-memory,,T1055.012,739,[],739,,Process Injection: Process Hollowing
740,[],action.malware.variety.In-memory,,T1055.013,740,[],740,,Process Injection: Process Doppelganging
741,[],action.malware.variety.In-memory,,T1055.014,741,[],741,,Process Injection: VDSO Hijacking
742,[],action.malware.variety.In-memory,,T1115,742,[],742,,Clipboard Data
743,[],action.malware.variety.Packet sniffer,,T1040,743,[],743,,Network Sniffing
744,[],action.malware.variety.Scan network,,T1040,744,[],744,,Network Sniffing
745,[],action.malware.variety.Password dumper,,T1003,745,[],745,,OS Credential Dumping
746,[],action.malware.variety.Password dumper,,T1003.001,746,[],746,,OS Credential Dumping: LSASS Memory
747,[],action.malware.variety.RAM scraper,,T1003.001,747,[],747,,OS Credential Dumping: LSASS Memory
748,[],action.malware.variety.Password dumper,,T1003.004,748,[],748,,OS Credential Dumping: LSA Secrets
749,[],action.malware.variety.RAM scraper,,T1003.004,749,[],749,,OS Credential Dumping: LSA Secrets
750,[],action.malware.variety.Password dumper,,T1003.005,750,[],750,,OS Credential Dumping: Cached Domain Credentials
751,[],action.malware.variety.RAM scraper,,T1003.005,751,[],751,,OS Credential Dumping: Cached Domain Credentials
752,[],action.malware.vector.Email link,,T1003.005,752,[],752,,OS Credential Dumping: Cached Domain Credentials
753,[],action.malware.variety.Password dumper,,T1552.001,753,[],753,,Unsecured Credentials: Credentials in Files
754,[],action.malware.variety.Password dumper,,T1552.002,754,[],754,,Unsecured Credentials: Credentials in Registry
755,[],action.malware.variety.Password dumper,,T1552.003,755,[],755,,Unsecured Credentials: Bash History
756,[],action.malware.variety.Password dumper,,T1552.004,756,[],756,,Unsecured Credentials: Private Keys
757,[],action.malware.variety.Password dumper,,T1552.005,757,[],757,,Unsecured Credentials: Cloud Instance Metadata API
758,[],action.malware.variety.Password dumper,,T1552.006,758,[],758,,Unsecured Credentials: Group Policy Preferences
759,[],action.malware.variety.Password dumper,,T1555,759,[],759,,Credentials from Password Stores
760,[],action.malware.variety.Password dumper,,T1555.001,760,[],760,,Credentials from Password Stores: Keychain
761,[],action.malware.variety.Password dumper,,T1555.002,761,[],761,,Credentials from Password Stores: Securityd Memory
762,[],action.malware.variety.RAM scraper,,T1555.002,762,[],762,,Credentials from Password Stores: Securityd Memory
763,[],action.malware.variety.Password dumper,,T1555.003,763,[],763,,Credentials from Password Stores: Credentials from Web Browser
764,[],action.malware.variety.Password dumper,,T1555.004,764,[],764,,Credentials from Password Stores: Windows Credential Manager
765,[],action.malware.variety.Password dumper,,T1555.005,765,[],765,,Credentials from Password Stores: Password Managers
766,[],action.malware.variety.Ransomware,,T1486,766,[],766,,Data Encrypted for Impact
767,[],action.malware.variety.Rootkit,,T1014,767,[],767,,Rootkit
768,[],action.malware.variety.Rootkit,,T1542.001,768,[],768,,Pre-OS Boot: System Firmware
769,[],action.malware.variety.Rootkit,,T1542.002,769,[],769,,Pre-OS Boot: Component Firmware
770,[],action.malware.variety.Rootkit,,T1542.003,770,[],770,,Pre-OS Boot: Bootkit
771,[],action.malware.variety.Rootkit,,T1542.004,771,[],771,,Pre-OS Boot: ROMMONkit
772,[],action.malware.variety.Rootkit,,T1542.005,772,[],772,,Pre-OS Boot: TFTP Boot
773,[],action.malware.variety.Scan network,,T1016,773,[],773,,System Network Configuration Discovery
774,[],action.malware.variety.Scan network,,T1016.001,774,[],774,,System Network Configuration Discovery: Internet Connection Discovery
775,[],action.malware.variety.Scan network,,T1018,775,[],775,,Remote System Discovery
776,[],action.malware.variety.Scan network,,T1046,776,[],776,,Network Service Scanning
777,[],action.malware.variety.Scan network,,T1049,777,[],777,,System Network Connections Discovery
778,[],action.malware.variety.Scan network,,T1135,778,[],778,,Network Share Discovery
779,[],action.malware.variety.Scan network,,T1482,779,[],779,,Domain Trust Discovery
780,[],action.malware.variety.Scan network,,T1595,780,[],780,,Active Scanning
781,[],value_chain.targeting.variety.Organizational Information,,T1595,781,[],781,,Active Scanning
782,[],action.malware.variety.Scan network,,T1595.001,782,[],782,,Active Scanning: Scanning IP Blocks
783,[],value_chain.targeting.variety.Organizational Information,,T1595.001,783,[],783,,Active Scanning: Scanning IP Blocks
784,[],action.malware.variety.Trojan,,T1204.003,784,[],784,,User Execution: Malicious Image
785,[],action.malware.variety.Unknown,,T1204.003,785,[],785,,User Execution: Malicious Image
786,[],action.social.variety.Phishing,,T1204.003,786,[],786,,User Execution: Malicious Image
787,[],action.social.variety.Pretexting,,T1204.003,787,[],787,,User Execution: Malicious Image
788,[],action.malware.variety.Unknown,,T1080,788,[],788,,Taint Shared Content
789,[],action.malware.variety.Worm,,T1080,789,[],789,,Taint Shared Content
790,[],action.malware.variety.Worm,,T1091,790,[],790,,Replication Through Removable Media
791,[],action.malware.vector.Removable media,,T1091,791,[],791,,Replication Through Removable Media
792,[],action.malware.variety.Unknown,,T1001.002,792,[],792,,Data Obfuscation: Steganography
793,[],action.malware.variety.Unknown,,T1001.003,793,[],793,,Data Obfuscation: Protocol Impersonation
794,[],action.malware.variety.Unknown,,T1140,794,[],794,,Deobfuscate/Decode Files or Information
795,[],action.malware.variety.Unknown,,T1204,795,[],795,,User Execution
796,[],action.social.variety.Phishing,,T1204,796,[],796,,User Execution
797,[],action.malware.variety.Unknown,,T1204.001,797,[],797,,User Execution: Malicious Link
798,[],action.malware.vector.Email link,,T1204.001,798,[],798,,User Execution: Malicious Link
799,[],action.social.variety.Phishing,,T1204.001,799,[],799,,User Execution: Malicious Link
800,[],action.malware.variety.Unknown,,T1204.002,800,[],800,,User Execution: Malicious File
801,[],action.malware.vector.Email attachment,,T1204.002,801,[],801,,User Execution: Malicious File
802,[],action.social.variety.Phishing,,T1204.002,802,[],802,,User Execution: Malicious File
803,[],action.malware.variety.Unknown,,T1608,803,[],803,,Stage Capabilities
804,[],value_chain.distribution.variety.Unknown,,T1608,804,[],804,,Stage Capabilities
805,[],action.malware.variety.Unknown,,T1608.001,805,[],805,,Stage Capabilities: Upload Malware
806,[],value_chain.distribution.variety.Website,,T1608.001,806,[],806,,Stage Capabilities: Upload Malware
807,[],action.malware.variety.Unknown,,T1608.002,807,[],807,,Stage Capabilities: Upload Tools
808,[],value_chain.distribution.variety.Website,,T1608.002,808,[],808,,Stage Capabilities: Upload Tools
809,[],action.malware.variety.Unknown,,T1608.003,809,[],809,,Stage Capabilities: Install Digital Certificate
810,[],value_chain.distribution.variety.Other,,T1608.003,810,[],810,,Stage Capabilities: Install Digital Certificate
811,[],action.malware.variety.Unknown,,T1608.004,811,[],811,,Stage Capabilities: Drive-by Target
812,[],value_chain.distribution.variety.Website,,T1608.004,812,[],812,,Stage Capabilities: Drive-by Target
813,[],action.malware.variety.Unknown,,T1608.005,813,[],813,,Stage Capabilities: Link Target
814,[],action.malware.variety.Unknown,,T1610,814,[],814,,Deploy Container
815,[],action.malware.variety.Unknown,,T1612,815,[],815,,Build Image on Host
816,[],action.malware.vector.Email attachment,,T1566.001,816,[],816,,Phishing: Spearphishing Attachment
817,[],action.social.variety.Phishing,,T1566.001,817,[],817,,Phishing: Spearphishing Attachment
818,[],action.social.vector.Email,,T1566.001,818,[],818,,Phishing: Spearphishing Attachment
819,[],action.malware.vector.Email attachment,,T1598.002,819,[],819,,Phishing for Information: Spearphishing Attachment
820,[],action.social.variety.Phishing,,T1598.002,820,[],820,,Phishing for Information: Spearphishing Attachment
821,[],action.social.variety.Pretexting,,T1598.002,821,[],821,,Phishing for Information: Spearphishing Attachment
822,[],value_chain.targeting.variety.Organizational Information,,T1598.002,822,[],822,,Phishing for Information: Spearphishing Attachment
823,[],action.malware.vector.Email link,,T1556.002,823,[],823,,Phishing: Spearphishing Link
824,[],attribute.integrity.variety.Modify configuration,,T1556.002,824,[],824,,Phishing: Spearphishing Link
825,[],attribute.integrity.variety.Modify privileges,,T1556.002,825,[],825,,Phishing: Spearphishing Link
826,[],action.malware.vector.Email link,,T1598.003,826,[],826,,Phishing for Information: Spearphishing Link
827,[],action.social.variety.Phishing,,T1598.003,827,[],827,,Phishing for Information: Spearphishing Link
828,[],action.social.variety.Pretexting,,T1598.003,828,[],828,,Phishing for Information: Spearphishing Link
829,[],value_chain.targeting.variety.Organizational Information,,T1598.003,829,[],829,,Phishing for Information: Spearphishing Link
830,[],action.malware.vector.Instant messaging,,T1566,830,[],830,,Phishing
831,[],action.social.variety.Phishing,,T1566,831,[],831,,Phishing
832,[],action.malware.vector.Network propagation,,T1570,832,[],832,,Lateral Tool Transfer
833,[],action.malware.vector.Removable media,,T1092,833,[],833,,Communication Through Removable Media
834,[],action.malware.vector.Web application - drive-by,,T1189,834,[],834,,Drive-by Compromise
835,[],action.social.variety.Phishing,,T1566.002,835,[],835,,Phishing: Spearphishing Link
836,[],action.social.vector.Email,,T1566.002,836,[],836,,Phishing: Spearphishing Link
837,[],action.social.variety.Phishing,,T1566.003,837,[],837,,Phishing: Spearphishing via Service
838,[],action.social.vector.Email,,T1566.003,838,[],838,,Phishing: Spearphishing via Service
839,[],action.social.variety.Phishing,,T1598,839,[],839,,Phishing for Information
840,[],action.social.variety.Pretexting,,T1598,840,[],840,,Phishing for Information
841,[],value_chain.targeting.variety.Organizational Information,,T1598,841,[],841,,Phishing for Information
842,[],action.social.variety.Phishing,,T1598.001,842,[],842,,Phishing for Information: Spearphishing Service
843,[],action.social.variety.Pretexting,,T1598.001,843,[],843,,Phishing for Information: Spearphishing Service
844,[],value_chain.targeting.variety.Organizational Information,,T1598.001,844,[],844,,Phishing for Information: Spearphishing Service
845,[],action.social.variety.Pretexting,,T1534,845,[],845,,Internal Spearphishing
846,[],attribute.integrity.variety.Misrepresentation,,T1534,846,[],846,,Internal Spearphishing
847,[],action.social.variety.Pretexting,,T1585,847,[],847,,Establish Accounts
848,[],value_chain.development.variety.Persona,,T1585,848,[],848,,Establish Accounts
849,[],action.social.variety.Pretexting,,T1585.001,849,[],849,,Establish Accounts: Social Media Accounts
850,[],value_chain.development.variety.Persona,,T1585.001,850,[],850,,Establish Accounts: Social Media Accounts
851,[],action.social.variety.Pretexting,,T1585.002,851,[],851,,Establish Accounts: Email Account
852,[],value_chain.development.variety.Persona,,T1585.002,852,[],852,,Establish Accounts: Email Account
853,[],attribute.integrity.variety.Alter behavior,,T1546.001,853,[],853,,Event Triggered Execution: Change Default File Association
854,[],attribute.integrity.variety.Alter behavior,,T1546.002,854,[],854,,Event Triggered Execution Screensaver
855,[],attribute.integrity.variety.Alter behavior,,T1546.003,855,[],855,,Event Triggered Execution: Windows Management Instrumentation Event Subscription
856,[],attribute.integrity.variety.Alter behavior,,T1546.004,856,[],856,,Event Triggered Execution: Unix Shell Configuration Modification
857,[],attribute.integrity.variety.Alter behavior,,T1546.005,857,[],857,,Event Triggered Execution: Trap
858,[],attribute.integrity.variety.Alter behavior,,T1546.006,858,[],858,,Event Triggered Execution: LC_LOAD_DYLIB Addition
859,[],attribute.integrity.variety.Alter behavior,,T1546.007,859,[],859,,Event Triggered Execution: Netsh Helper DLL
860,[],attribute.integrity.variety.Alter behavior,,T1546.008,860,[],860,,Event Triggered Execution: Accessibility Features
861,[],attribute.integrity.variety.Alter behavior,,T1546.009,861,[],861,,Event Triggered Execution: AppCert DLLs
862,[],attribute.integrity.variety.Alter behavior,,T1546.010,862,[],862,,Event Triggered Execution: AppInit DLLs
863,[],attribute.integrity.variety.Alter behavior,,T1546.011,863,[],863,,Event Triggered Execution: Application Shimming
864,[],attribute.integrity.variety.Alter behavior,,T1546.012,864,[],864,,Event Triggered Execution: Image File Execution Options Injection
865,[],attribute.integrity.variety.Alter behavior,,T1546.013,865,[],865,,Event Triggered Execution: PowerShell Profile
866,[],attribute.integrity.variety.Alter behavior,,T1546.014,866,[],866,,Event Triggered Execution: Emond
867,[],attribute.integrity.variety.Alter behavior,,T1546.015,867,[],867,,Event Triggered Execution: Component Object Model Hijacking
868,[],attribute.integrity.variety.Created account,,T1136.001,868,[],868,,Create Account: Local Account
869,[],attribute.integrity.variety.Created account,,T1136.002,869,[],869,,Create Account: Domain Account
870,[],attribute.integrity.variety.Created account,,T1136.003,870,[],870,,Create Account: Cloud Account
871,[],attribute.integrity.variety.Defacement,,T1491,871,[],871,,Defacement
872,[],attribute.integrity.variety.Defacement,,T1491.001,872,[],872,,Defacement: Internal Defacement
873,[],attribute.integrity.variety.Defacement,,T1491.002,873,[],873,,Defacement: External Defacement
874,[],attribute.integrity.variety.Modify configuration,,T1037.001,874,[],874,,Boot or Logon Initialization Scripts: Logon Script (Windows)
875,[],attribute.integrity.variety.Modify configuration,,T1037.002,875,[],875,,Boot or Logon Initialization Scripts: Logon Script (Mac)
876,[],attribute.integrity.variety.Modify configuration,,T1037.003,876,[],876,,Boot or Logon Initialization Scripts: Network Logon Script
877,[],attribute.integrity.variety.Modify configuration,,T1037.004,877,[],877,,Boot or Logon Initialization Scripts: RC Scripts
