,comments,attack_object_id,attack_object_name,references,tags,capability_description,capability_id,mapping_type,metadata_key
555,,T1542,Pre-OS Boot,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
556,,T1542,Pre-OS Boot,[],[],,action.malware.variety.Rootkit,related-to,0
557,,T1554,Compromise Client Software Binary,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
558,,T1554,Compromise Client Software Binary,[],[],,action.malware.variety.Adminware,related-to,0
559,,T1554,Compromise Client Software Binary,[],[],,action.malware.variety.Backdoor,related-to,0
560,,T1554,Compromise Client Software Binary,[],[],,action.malware.variety.Trojan,related-to,0
561,,T1219,Remote Access Software,[],[],,action.hacking.vector.Desktop sharing software,related-to,0
562,,T1219,Remote Access Software,[],[],,action.malware.variety.Adminware,related-to,0
563,,T1497,Virtualization/Sandbox Evasion,[],[],,action.hacking.vector.Hypervisor,related-to,0
564,,T1497,Virtualization/Sandbox Evasion,[],[],,action.hacking.vector.Inter-tenant,related-to,0
565,,T1497,Virtualization/Sandbox Evasion,[],[],,action.malware.variety.Disable controls,related-to,0
566,,T1199,Trusted Relationship,[],[],,action.hacking.vector.Partner,related-to,0
567,,T1199,Trusted Relationship,[],[],,action.malware.variety.Adware,related-to,0
568,,T1195,Supply Chain Compromise,[],[],,action.hacking.vector.Partner,related-to,0
569,,T1195,Supply Chain Compromise,[],[],,action.malware.vector.Software update,related-to,0
570,,T1195.001,Supply Chain Compromise: Compromise Software Dependencies and Development Tools,[],[],,action.hacking.vector.Partner,related-to,0
571,,T1195.002,Supply Chain Compromise: Compromise Software Supply Chain,[],[],,action.hacking.vector.Partner,related-to,0
572,,T1195.003,Supply Chain Compromise: Compromise Hardware Supply Chain,[],[],,action.hacking.vector.Partner,related-to,0
573,,T1200,Hardware Additions,[],[],,action.hacking.vector.Physical access,related-to,0
574,,T1205.001,Traffic Signaling: Port Knocking,[],[],,action.malware.variety.Backdoor,related-to,0
575,,T1205.001,Traffic Signaling: Port Knocking,[],[],,action.malware.variety.C2,related-to,0
576,,T1001.001,Data Obfuscation: Junk Data,[],[],,action.malware.variety.C2,related-to,0
577,,T1001.001,Data Obfuscation: Junk Data,[],[],,action.malware.variety.Unknown,related-to,0
578,,T1071.001,Application Layer Protocol: Web Protocols,[],[],,action.malware.variety.C2,related-to,0
579,,T1071.001,Application Layer Protocol: Web Protocols,[],[],,action.malware.variety.Unknown,related-to,0
580,,T1071.002,Application Layer Protocol: File Transfer Protocol,[],[],,action.malware.variety.C2,related-to,0
581,,T1071.002,Application Layer Protocol: File Transfer Protocol,[],[],,action.malware.variety.Unknown,related-to,0
582,,T1071.003,Application Layer Protocol: Mail Protocols,[],[],,action.malware.variety.C2,related-to,0
583,,T1071.003,Application Layer Protocol: Mail Protocols,[],[],,action.malware.variety.Unknown,related-to,0
584,,T1071.004,Application Layer Protocol: DNS,[],[],,action.malware.variety.C2,related-to,0
585,,T1071.004,Application Layer Protocol: DNS,[],[],,action.malware.variety.Unknown,related-to,0
586,,T1090.001,Proxy: Internal Proxy,[],[],,action.malware.variety.C2,related-to,0
587,,T1090.002,Proxy: External Proxy,[],[],,action.malware.variety.C2,related-to,0
588,,T1090.003,Proxy: Multi-hop Proxy,[],[],,action.malware.variety.C2,related-to,0
589,,T1090.004,Proxy: Domain Fronting,[],[],,action.malware.variety.C2,related-to,0
590,,T1102.001,Web Service: Dead Drop Resolver,[],[],,action.malware.variety.C2,related-to,0
591,,T1102.002,Web Service: Bidirectional Communication,[],[],,action.malware.variety.C2,related-to,0
592,,T1102.003,Web Service: One-Way Communication,[],[],,action.malware.variety.C2,related-to,0
593,,T1132.001,Data Encoding: Standard Encoding,[],[],,action.malware.variety.C2,related-to,0
594,,T1132.002,Data Encoding: Non-Standard Encoding,[],[],,action.malware.variety.C2,related-to,0
595,,T1568.001,Dynamic Resolution: Fast Flux DNS,[],[],,action.malware.variety.C2,related-to,0
596,,T1568.002,Dynamic Resolution: Domain Generation Algorithms,[],[],,action.malware.variety.C2,related-to,0
597,,T1568.003,Dynamic Resolution: DNS Calculation,[],[],,action.malware.variety.C2,related-to,0
598,,T1056,Input Capture,[],[],,action.malware.variety.Capture app data,related-to,0
599,,T1056.001,Input Capture: Keylogging,[],[],,action.malware.variety.Capture app data,related-to,0
600,,T1056.002,Input Capture: GUI Input Capture,[],[],,action.malware.variety.Capture app data,related-to,0
601,,T1056.003,Input Capture: Web Portal Capture,[],[],,action.malware.variety.Capture app data,related-to,0
602,,T1056.004,Input Capture: Credential API Hooking,[],[],,action.malware.variety.Capture app data,related-to,0
603,,T1056.004,Input Capture: Credential API Hooking,[],[],,action.malware.variety.Password dumper,related-to,0
604,,T1056.004,Input Capture: Credential API Hooking,[],[],,action.malware.variety.Spyware/Keylogger,related-to,0
605,,T1113,Screen Capture,[],[],,action.malware.variety.Capture app data,related-to,0
606,,T1114,Email Collection,[],[],,action.malware.variety.Capture app data,related-to,0
607,,T1114.001,Email Collection: Local Email Collection,[],[],,action.malware.variety.Capture app data,related-to,0
608,,T1114.002,Email Collection: Remote Email Collection,[],[],,action.malware.variety.Capture app data,related-to,0
609,,T1114.003,Email Collection: Email Forwarding Rule,[],[],,action.malware.variety.Capture app data,related-to,0
610,,T1114.003,Email Collection: Email Forwarding Rule,[],[],,attribute.integrity.variety.Alter behavior,related-to,0
611,,T1123,Audio Capture,[],[],,action.malware.variety.Capture app data,related-to,0
612,,T1125,Video Capture,[],[],,action.malware.variety.Capture app data,related-to,0
613,,T1176,Browser Extensions,[],[],,action.malware.variety.Capture app data,related-to,0
614,,T1176,Browser Extensions,[],[],,action.malware.vector.Web application - drive-by,related-to,0
615,,T1207,Rogue Domain Controller,[],[],,action.malware.variety.Capture app data,related-to,0
616,,T1217,Browser Bookmark Discovery,[],[],,action.malware.variety.Capture app data,related-to,0
617,,T1528,Steal Application Access Token,[],[],,action.malware.variety.Capture app data,related-to,0
618,,T1003.002,OS Credential Dumping: Security Account Manager,[],[],,action.malware.variety.Capture stored data,related-to,0
619,,T1003.002,OS Credential Dumping: Security Account Manager,[],[],,action.malware.variety.Password dumper,related-to,0
620,,T1003.002,OS Credential Dumping: Security Account Manager,[],[],,action.malware.variety.RAM scraper,related-to,0
621,,T1003.003,OS Credential Dumping: NTDS,[],[],,action.malware.variety.Capture stored data,related-to,0
622,,T1003.003,OS Credential Dumping: NTDS,[],[],,action.malware.variety.Password dumper,related-to,0
623,,T1003.006,OS Credential Dumping: DCSync,[],[],,action.malware.variety.Capture stored data,related-to,0
624,,T1003.006,OS Credential Dumping: DCSync,[],[],,action.malware.variety.Export data,related-to,0
625,,T1003.006,OS Credential Dumping: DCSync,[],[],,action.malware.variety.Password dumper,related-to,0
626,,T1003.008,OS Credential Dumping: /etc/passwd and /etc/shadow,[],[],,action.malware.variety.Capture stored data,related-to,0
627,,T1003.008,OS Credential Dumping: /etc/passwd and /etc/shadow,[],[],,action.malware.variety.Password dumper,related-to,0
628,,T1005,Data from Local System,[],[],,action.malware.variety.Capture stored data,related-to,0
629,,T1025,Data from Removable Media,[],[],,action.malware.variety.Capture stored data,related-to,0
630,,T1033,System Owner/User Discovery,[],[],,action.malware.variety.Capture stored data,related-to,0
631,,T1039,Data from Network Shared Drive,[],[],,action.malware.variety.Capture stored data,related-to,0
632,,T1083,File and Directory Discovery,[],[],,action.malware.variety.Capture stored data,related-to,0
633,,T1213.001,Data from Information Repositories: Confluence,[],[],,action.malware.variety.Capture stored data,related-to,0
634,,T1213.002,Data from Information Repositories: Sharepoint,[],[],,action.malware.variety.Capture stored data,related-to,0
635,,T1530,Data from Cloud Storage Object,[],[],,action.malware.variety.Capture stored data,related-to,0
636,,T1496,Resource Hijacking,[],[],,action.malware.variety.Click fraud,related-to,0
637,,T1496,Resource Hijacking,[],[],,action.malware.variety.Click fraud and cryptocurrency mining,related-to,0
638,,T1496,Resource Hijacking,[],[],,action.malware.variety.Cryptocurrency mining,related-to,0
639,,T1221,Template Injection,[],[],,action.malware.variety.Client-side attack,related-to,0
640,,T1070,Indicator Removal on Host,[],[],,action.malware.variety.Destroy data,related-to,0
641,,T1070.001,Indicator Removal on Host: Clear Windows Event Logs,[],[],,action.malware.variety.Destroy data,related-to,0
642,,T1070.001,Indicator Removal on Host: Clear Windows Event Logs,[],[],,attribute.integrity.variety.Log tampering,related-to,0
643,,T1070.002,Indicator Removal on Host: Clear Linux or Mac System Logs,[],[],,action.malware.variety.Destroy data,related-to,0
644,,T1070.002,Indicator Removal on Host: Clear Linux or Mac System Logs,[],[],,attribute.integrity.variety.Log tampering,related-to,0
645,,T1070.003,Indicator Removal on Host: Clear Command History,[],[],,action.malware.variety.Destroy data,related-to,0
646,,T1070.004,Indicator Removal on Host: File Deletion,[],[],,action.malware.variety.Destroy data,related-to,0
647,,T1070.005,Indicator Removal on Host: Network Share Connection Removal,[],[],,action.malware.variety.Destroy data,related-to,0
648,,T1070.006,Indicator Removal on Host: Timestomp,[],[],,action.malware.variety.Destroy data,related-to,0
649,,T1485,Data Destruction,[],[],,action.malware.variety.Destroy data,related-to,0
650,,T1495,Firmware Corruption,[],[],,action.malware.variety.Destroy data,related-to,0
651,,T1561,Disk Wipe,[],[],,action.malware.variety.Destroy data,related-to,0
652,,T1561.001,Disk Wipe: Disk Content Wipe,[],[],,action.malware.variety.Destroy data,related-to,0
653,,T1561.002,Disk Wipe: Disk Structure Wipe,[],[],,action.malware.variety.Destroy data,related-to,0
654,,T1006,Direct Volume Access,[],[],,action.malware.variety.Disable controls,related-to,0
655,,T1027,Obfuscated Files or Information,[],[],,action.malware.variety.Disable controls,related-to,0
656,,T1027.001,Obfuscated Files or Information: Binary Padding,[],[],,action.malware.variety.Disable controls,related-to,0
657,,T1027.002,Obfuscated Files or Information: Software Packaging,[],[],,action.malware.variety.Disable controls,related-to,0
658,,T1027.003,Obfuscated Files or Information: Steganography,[],[],,action.malware.variety.Disable controls,related-to,0
659,,T1027.004,Obfuscated Files or Information: Compile After Dilevery,[],[],,action.malware.variety.Disable controls,related-to,0
660,,T1027.005,Obfuscated Files or Information: Indicator Removal from Tools,[],[],,action.malware.variety.Disable controls,related-to,0
661,,T1036,Masquerading,[],[],,action.malware.variety.Disable controls,related-to,0
662,,T1036,Masquerading,[],[],,action.malware.vector.Email attachment,related-to,0
663,,T1036.001,Masquerading: Invalid Code Signature,[],[],,action.malware.variety.Disable controls,related-to,0
664,,T1036.002,Masquerading: Right-to-Left Override,[],[],,action.malware.variety.Disable controls,related-to,0
665,,T1036.002,Masquerading: Right-to-Left Override,[],[],,action.social.variety.Forgery,related-to,0
666,,T1036.002,Masquerading: Right-to-Left Override,[],[],,action.social.variety.Phishing,related-to,0
667,,T1036.003,Masquerading: Rename System Utilities,[],[],,action.malware.variety.Disable controls,related-to,0
668,,T1036.003,Masquerading: Rename System Utilities,[],[],,action.malware.variety.Rootkit,related-to,0
669,,T1036.004,Masquerading: Masquerade Task or Service,[],[],,action.malware.variety.Disable controls,related-to,0
670,,T1036.005,Masquerading: Match Legitimate Name or Location,[],[],,action.malware.variety.Disable controls,related-to,0
671,,T1036.006,Masquerading: Space after Filename,[],[],,action.malware.variety.Disable controls,related-to,0
672,,T1222,File and Directory Permissions Modification,[],[],,action.malware.variety.Disable controls,related-to,0
673,,T1222.001,File and Directory Permissions Modification: Windows File and Directory Permissions Modification,[],[],,action.malware.variety.Disable controls,related-to,0
674,,T1222.002,File and Directory Permissions Modification: Linux and Mac File and Directory Permissions Modification,[],[],,action.malware.variety.Disable controls,related-to,0
675,,T1490,Inhibit System Recovery,[],[],,action.malware.variety.Disable controls,related-to,0
676,,T1490,Inhibit System Recovery,[],[],,action.malware.variety.Ransomware,related-to,0
677,,T1497.001,Virtualization/Sandbox Evasion: System Checks,[],[],,action.malware.variety.Disable controls,related-to,0
678,,T1497.002,Virtualization/Sandbox Evasion: User Activity Based Checks,[],[],,action.malware.variety.Disable controls,related-to,0
679,,T1497.003,Virtualization/Sandbox Evasion: Time Based Evasion,[],[],,action.malware.variety.Disable controls,related-to,0
680,,T1553,Subvert Trust Contols,[],[],,action.malware.variety.Disable controls,related-to,0
681,,T1553.001,Subvert Trust Contols: Gatekeeper Bypass,[],[],,action.malware.variety.Disable controls,related-to,0
682,,T1553.002,Subvert Trust Contols: Code Signing,[],[],,action.malware.variety.Disable controls,related-to,0
683,,T1553.003,Subvert Trust Contols: SIP and Trust Provider Hijacking,[],[],,action.malware.variety.Disable controls,related-to,0
684,,T1553.004,Subvert Trust Contols: Install Root Certificate,[],[],,action.malware.variety.Disable controls,related-to,0
685,,T1553.005,Subvert Trust Contols: Mark-of-the-Web Bypass,[],[],,action.malware.variety.Disable controls,related-to,0
686,,T1553.006,Subvert Trust Contols: Code Signing Policy Modification,[],[],,action.malware.variety.Disable controls,related-to,0
687,,T1562,Impair Defenses,[],[],,action.malware.variety.Disable controls,related-to,0
688,,T1562,Impair Defenses,[],[],,action.malware.variety.Modify data,related-to,0
689,,T1562.001,Impair Defenses: Disable or Modify Tools,[],[],,action.malware.variety.Disable controls,related-to,0
690,,T1562.002,Impair Defenses: Disable Windows Event Logging,[],[],,action.malware.variety.Disable controls,related-to,0
691,,T1562.003,Impair Defenses: Impair Command History Logging,[],[],,action.malware.variety.Disable controls,related-to,0
692,,T1562.004,Impair Defenses: Disable or Modify System Firewall,[],[],,action.malware.variety.Disable controls,related-to,0
693,,T1562.006,Impair Defenses: Indicator Blocking,[],[],,action.malware.variety.Disable controls,related-to,0
694,,T1562.007,Impair Defenses: Disable or Modify Cloud Firewall,[],[],,action.malware.variety.Disable controls,related-to,0
695,,T1562.008,Impair Defenses: Disable Cloud Logs,[],[],,action.malware.variety.Disable controls,related-to,0
696,,T1574.012,Hijack Execution Flow: COR_PROFILER,[],[],,action.malware.variety.Disable controls,related-to,0
697,,T1600.001,Weaken Encryption: Reduce Key Space,[],[],,action.malware.variety.Disable controls,related-to,0
698,,T1600.002,Weaken Encryption: Disable Crypto Hardware,[],[],,action.malware.variety.Disable controls,related-to,0
699,,T1601,Modify System Image,[],[],,action.malware.variety.Disable controls,related-to,0
700,,T1601.001,Modify System Image: Patch System Image,[],[],,action.malware.variety.Disable controls,related-to,0
701,,T1601.002,Modify System Image: Downgrade System Image,[],[],,action.malware.variety.Disable controls,related-to,0
702,,T1489,Service Stop,[],[],,action.malware.variety.DoS,related-to,0
703,,T1211,Exploitation for Defense Evasion,[],[],,action.malware.variety.Exploit vuln,related-to,0
704,,T1011,Exfiltration Over Other Network Medium,[],[],,action.malware.variety.Export data,related-to,0
705,,T1011.001,Exfiltration Over Other Network Medium: Exfiltration Over Bluetooth,[],[],,action.malware.variety.Export data,related-to,0
706,,T1020,Automated Exfiltration,[],[],,action.malware.variety.Export data,related-to,0
707,,T1020.001,Automated Exfiltration: Traffic Duplication,[],[],,action.malware.variety.Export data,related-to,0
708,,T1029,Scheduled Transfer,[],[],,action.malware.variety.Export data,related-to,0
709,,T1030,Data Transfer Size Limits,[],[],,action.malware.variety.Export data,related-to,0
710,,T1041,Exfiltration Over C2 Channels,[],[],,action.malware.variety.Export data,related-to,0
711,,T1048,Exfiltration Over Alternative Protocol,[],[],,action.malware.variety.Export data,related-to,0
712,,T1048.001,Exfiltration Over Alternative Protocol: Exfiltration Over Symmetric Encrypted Non-C2 Protocol,[],[],,action.malware.variety.Export data,related-to,0
713,,T1048.002,Exfiltration Over Alternative Protocol: Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,[],[],,action.malware.variety.Export data,related-to,0
714,,T1048.003,Exfiltration Over Alternative Protocol: Exfiltration Over Unencrypted/Obfuscated Non-C2 Protcol,[],[],,action.malware.variety.Export data,related-to,0
715,,T1052,Exfiltration Over Physical Medium,[],[],,action.malware.variety.Export data,related-to,0
716,,T1052.001,Exfiltration Over Physical Medium: Exfiltration over USB,[],[],,action.malware.variety.Export data,related-to,0
717,,T1074,Data Staged,[],[],,action.malware.variety.Export data,related-to,0
718,,T1074.001,Data Staged: Local Data Staging,[],[],,action.malware.variety.Export data,related-to,0
719,,T1074.002,Data Staged: Remote Data Staging,[],[],,action.malware.variety.Export data,related-to,0
720,,T1537,Transfer Data to Cloud Account,[],[],,action.malware.variety.Export data,related-to,0
721,,T1560,Archive Collected Data,[],[],,action.malware.variety.Export data,related-to,0
722,,T1560.001,Archive Collected Data: Archive via Utility,[],[],,action.malware.variety.Export data,related-to,0
723,,T1560.002,Archive Collected Data: Archive via Library,[],[],,action.malware.variety.Export data,related-to,0
724,,T1560.003,Archive Collected Data: Archive via Custom Method,[],[],,action.malware.variety.Export data,related-to,0
725,,T1567,Exfiltration Over Web Service,[],[],,action.malware.variety.Export data,related-to,0
726,,T1567.001,Exfiltration Over Web Service: Exfiltration to Code Repository,[],[],,action.malware.variety.Export data,related-to,0
727,,T1567.002,Exfiltration Over Web Service: Exfiltration to Cloud Storage,[],[],,action.malware.variety.Export data,related-to,0
728,,T1003.007,OS Credential Dumping: Proc Filesystem,[],[],,action.malware.variety.In-memory,related-to,0
729,,T1003.007,OS Credential Dumping: Proc Filesystem,[],[],,action.malware.variety.Password dumper,related-to,0
730,,T1055,Process Injection,[],[],,action.malware.variety.In-memory,related-to,0
731,,T1055.001,Process Injection: Dynamic-link Library Injection,[],[],,action.malware.variety.In-memory,related-to,0
732,,T1055.002,Process Injection: Portable Executable Injection,[],[],,action.malware.variety.In-memory,related-to,0
733,,T1055.003,Process Injection: Thread Execution Hijacking,[],[],,action.malware.variety.In-memory,related-to,0
734,,T1055.004,Process Injection: Asynchronous Procedure Call,[],[],,action.malware.variety.In-memory,related-to,0
735,,T1055.005,Process Injection: Thread Local Storage,[],[],,action.malware.variety.In-memory,related-to,0
736,,T1055.008,Process Injection: Ptrace System Calls,[],[],,action.malware.variety.In-memory,related-to,0
737,,T1055.009,Process Injection: Proc Memory,[],[],,action.malware.variety.In-memory,related-to,0
738,,T1055.011,Process Injection: Extra Window Memory Injection,[],[],,action.malware.variety.In-memory,related-to,0
739,,T1055.012,Process Injection: Process Hollowing,[],[],,action.malware.variety.In-memory,related-to,0
740,,T1055.013,Process Injection: Process Doppelganging,[],[],,action.malware.variety.In-memory,related-to,0
741,,T1055.014,Process Injection: VDSO Hijacking,[],[],,action.malware.variety.In-memory,related-to,0
742,,T1115,Clipboard Data,[],[],,action.malware.variety.In-memory,related-to,0
743,,T1040,Network Sniffing,[],[],,action.malware.variety.Packet sniffer,related-to,0
744,,T1040,Network Sniffing,[],[],,action.malware.variety.Scan network,related-to,0
745,,T1003,OS Credential Dumping,[],[],,action.malware.variety.Password dumper,related-to,0
746,,T1003.001,OS Credential Dumping: LSASS Memory,[],[],,action.malware.variety.Password dumper,related-to,0
747,,T1003.001,OS Credential Dumping: LSASS Memory,[],[],,action.malware.variety.RAM scraper,related-to,0
748,,T1003.004,OS Credential Dumping: LSA Secrets,[],[],,action.malware.variety.Password dumper,related-to,0
749,,T1003.004,OS Credential Dumping: LSA Secrets,[],[],,action.malware.variety.RAM scraper,related-to,0
750,,T1003.005,OS Credential Dumping: Cached Domain Credentials,[],[],,action.malware.variety.Password dumper,related-to,0
751,,T1003.005,OS Credential Dumping: Cached Domain Credentials,[],[],,action.malware.variety.RAM scraper,related-to,0
752,,T1003.005,OS Credential Dumping: Cached Domain Credentials,[],[],,action.malware.vector.Email link,related-to,0
753,,T1552.001,Unsecured Credentials: Credentials in Files,[],[],,action.malware.variety.Password dumper,related-to,0
754,,T1552.002,Unsecured Credentials: Credentials in Registry,[],[],,action.malware.variety.Password dumper,related-to,0
755,,T1552.003,Unsecured Credentials: Bash History,[],[],,action.malware.variety.Password dumper,related-to,0
756,,T1552.004,Unsecured Credentials: Private Keys,[],[],,action.malware.variety.Password dumper,related-to,0
757,,T1552.005,Unsecured Credentials: Cloud Instance Metadata API,[],[],,action.malware.variety.Password dumper,related-to,0
758,,T1552.006,Unsecured Credentials: Group Policy Preferences,[],[],,action.malware.variety.Password dumper,related-to,0
759,,T1555,Credentials from Password Stores,[],[],,action.malware.variety.Password dumper,related-to,0
760,,T1555.001,Credentials from Password Stores: Keychain,[],[],,action.malware.variety.Password dumper,related-to,0
761,,T1555.002,Credentials from Password Stores: Securityd Memory,[],[],,action.malware.variety.Password dumper,related-to,0
762,,T1555.002,Credentials from Password Stores: Securityd Memory,[],[],,action.malware.variety.RAM scraper,related-to,0
763,,T1555.003,Credentials from Password Stores: Credentials from Web Browser,[],[],,action.malware.variety.Password dumper,related-to,0
764,,T1555.004,Credentials from Password Stores: Windows Credential Manager,[],[],,action.malware.variety.Password dumper,related-to,0
765,,T1555.005,Credentials from Password Stores: Password Managers,[],[],,action.malware.variety.Password dumper,related-to,0
766,,T1486,Data Encrypted for Impact,[],[],,action.malware.variety.Ransomware,related-to,0
767,,T1014,Rootkit,[],[],,action.malware.variety.Rootkit,related-to,0
768,,T1542.001,Pre-OS Boot: System Firmware,[],[],,action.malware.variety.Rootkit,related-to,0
769,,T1542.002,Pre-OS Boot: Component Firmware,[],[],,action.malware.variety.Rootkit,related-to,0
770,,T1542.003,Pre-OS Boot: Bootkit,[],[],,action.malware.variety.Rootkit,related-to,0
771,,T1542.004,Pre-OS Boot: ROMMONkit,[],[],,action.malware.variety.Rootkit,related-to,0
772,,T1542.005,Pre-OS Boot: TFTP Boot,[],[],,action.malware.variety.Rootkit,related-to,0
773,,T1016,System Network Configuration Discovery,[],[],,action.malware.variety.Scan network,related-to,0
774,,T1016.001,System Network Configuration Discovery: Internet Connection Discovery,[],[],,action.malware.variety.Scan network,related-to,0
775,,T1018,Remote System Discovery,[],[],,action.malware.variety.Scan network,related-to,0
776,,T1046,Network Service Scanning,[],[],,action.malware.variety.Scan network,related-to,0
777,,T1049,System Network Connections Discovery,[],[],,action.malware.variety.Scan network,related-to,0
778,,T1135,Network Share Discovery,[],[],,action.malware.variety.Scan network,related-to,0
779,,T1482,Domain Trust Discovery,[],[],,action.malware.variety.Scan network,related-to,0
780,,T1595,Active Scanning,[],[],,action.malware.variety.Scan network,related-to,0
781,,T1595,Active Scanning,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
782,,T1595.001,Active Scanning: Scanning IP Blocks,[],[],,action.malware.variety.Scan network,related-to,0
783,,T1595.001,Active Scanning: Scanning IP Blocks,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
784,,T1204.003,User Execution: Malicious Image,[],[],,action.malware.variety.Trojan,related-to,0
785,,T1204.003,User Execution: Malicious Image,[],[],,action.malware.variety.Unknown,related-to,0
786,,T1204.003,User Execution: Malicious Image,[],[],,action.social.variety.Phishing,related-to,0
787,,T1204.003,User Execution: Malicious Image,[],[],,action.social.variety.Pretexting,related-to,0
788,,T1080,Taint Shared Content,[],[],,action.malware.variety.Unknown,related-to,0
789,,T1080,Taint Shared Content,[],[],,action.malware.variety.Worm,related-to,0
790,,T1091,Replication Through Removable Media,[],[],,action.malware.variety.Worm,related-to,0
791,,T1091,Replication Through Removable Media,[],[],,action.malware.vector.Removable media,related-to,0
792,,T1001.002,Data Obfuscation: Steganography,[],[],,action.malware.variety.Unknown,related-to,0
793,,T1001.003,Data Obfuscation: Protocol Impersonation,[],[],,action.malware.variety.Unknown,related-to,0
794,,T1140,Deobfuscate/Decode Files or Information,[],[],,action.malware.variety.Unknown,related-to,0
795,,T1204,User Execution,[],[],,action.malware.variety.Unknown,related-to,0
796,,T1204,User Execution,[],[],,action.social.variety.Phishing,related-to,0
797,,T1204.001,User Execution: Malicious Link,[],[],,action.malware.variety.Unknown,related-to,0
798,,T1204.001,User Execution: Malicious Link,[],[],,action.malware.vector.Email link,related-to,0
799,,T1204.001,User Execution: Malicious Link,[],[],,action.social.variety.Phishing,related-to,0
800,,T1204.002,User Execution: Malicious File,[],[],,action.malware.variety.Unknown,related-to,0
801,,T1204.002,User Execution: Malicious File,[],[],,action.malware.vector.Email attachment,related-to,0
802,,T1204.002,User Execution: Malicious File,[],[],,action.social.variety.Phishing,related-to,0
803,,T1608,Stage Capabilities,[],[],,action.malware.variety.Unknown,related-to,0
804,,T1608,Stage Capabilities,[],[],,value_chain.distribution.variety.Unknown,related-to,0
805,,T1608.001,Stage Capabilities: Upload Malware,[],[],,action.malware.variety.Unknown,related-to,0
806,,T1608.001,Stage Capabilities: Upload Malware,[],[],,value_chain.distribution.variety.Website,related-to,0
807,,T1608.002,Stage Capabilities: Upload Tools,[],[],,action.malware.variety.Unknown,related-to,0
808,,T1608.002,Stage Capabilities: Upload Tools,[],[],,value_chain.distribution.variety.Website,related-to,0
809,,T1608.003,Stage Capabilities: Install Digital Certificate,[],[],,action.malware.variety.Unknown,related-to,0
810,,T1608.003,Stage Capabilities: Install Digital Certificate,[],[],,value_chain.distribution.variety.Other,related-to,0
811,,T1608.004,Stage Capabilities: Drive-by Target,[],[],,action.malware.variety.Unknown,related-to,0
812,,T1608.004,Stage Capabilities: Drive-by Target,[],[],,value_chain.distribution.variety.Website,related-to,0
813,,T1608.005,Stage Capabilities: Link Target,[],[],,action.malware.variety.Unknown,related-to,0
814,,T1610,Deploy Container,[],[],,action.malware.variety.Unknown,related-to,0
815,,T1612,Build Image on Host,[],[],,action.malware.variety.Unknown,related-to,0
816,,T1566.001,Phishing: Spearphishing Attachment,[],[],,action.malware.vector.Email attachment,related-to,0
817,,T1566.001,Phishing: Spearphishing Attachment,[],[],,action.social.variety.Phishing,related-to,0
818,,T1566.001,Phishing: Spearphishing Attachment,[],[],,action.social.vector.Email,related-to,0
819,,T1598.002,Phishing for Information: Spearphishing Attachment,[],[],,action.malware.vector.Email attachment,related-to,0
820,,T1598.002,Phishing for Information: Spearphishing Attachment,[],[],,action.social.variety.Phishing,related-to,0
821,,T1598.002,Phishing for Information: Spearphishing Attachment,[],[],,action.social.variety.Pretexting,related-to,0
822,,T1598.002,Phishing for Information: Spearphishing Attachment,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
823,,T1556.002,Phishing: Spearphishing Link,[],[],,action.malware.vector.Email link,related-to,0
824,,T1556.002,Phishing: Spearphishing Link,[],[],,attribute.integrity.variety.Modify configuration,related-to,0
825,,T1556.002,Phishing: Spearphishing Link,[],[],,attribute.integrity.variety.Modify privileges,related-to,0
826,,T1598.003,Phishing for Information: Spearphishing Link,[],[],,action.malware.vector.Email link,related-to,0
827,,T1598.003,Phishing for Information: Spearphishing Link,[],[],,action.social.variety.Phishing,related-to,0
828,,T1598.003,Phishing for Information: Spearphishing Link,[],[],,action.social.variety.Pretexting,related-to,0
829,,T1598.003,Phishing for Information: Spearphishing Link,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
830,,T1566,Phishing,[],[],,action.malware.vector.Instant messaging,related-to,0
831,,T1566,Phishing,[],[],,action.social.variety.Phishing,related-to,0
832,,T1570,Lateral Tool Transfer,[],[],,action.malware.vector.Network propagation,related-to,0
833,,T1092,Communication Through Removable Media,[],[],,action.malware.vector.Removable media,related-to,0
834,,T1189,Drive-by Compromise,[],[],,action.malware.vector.Web application - drive-by,related-to,0
835,,T1566.002,Phishing: Spearphishing Link,[],[],,action.social.variety.Phishing,related-to,0
836,,T1566.002,Phishing: Spearphishing Link,[],[],,action.social.vector.Email,related-to,0
837,,T1566.003,Phishing: Spearphishing via Service,[],[],,action.social.variety.Phishing,related-to,0
838,,T1566.003,Phishing: Spearphishing via Service,[],[],,action.social.vector.Email,related-to,0
839,,T1598,Phishing for Information,[],[],,action.social.variety.Phishing,related-to,0
840,,T1598,Phishing for Information,[],[],,action.social.variety.Pretexting,related-to,0
841,,T1598,Phishing for Information,[],[],,value_chain.targeting.variety.Organizational Information,related-to,0
842,,T1598.001,Phishing for Information: Spearphishing Service,[],[],,action.social.variety.Phishing,related-to,0
